###################################
ANOMALY SEQUENCES (After postprocessing)
###################################



Number of anomaly anomaly data points (After postprocessing): 688


Indices of anomaly data points (After postprocessing):

(array([ 800,  801,  802,  803,  804,  805,  806,  807,  808,  809,  810,
        811,  812,  813,  814,  815,  816,  817,  818,  819,  820,  821,
        822,  823,  824,  825,  826,  827,  828,  829,  830,  831,  832,
        833,  834,  835,  836,  837,  838,  839,  840,  841,  842,  843,
        844,  845,  846,  847, 1768, 1769, 1770, 1771, 1772, 1773, 1774,
       1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785,
       1786, 1787, 1788, 1789, 1790, 1791, 2224, 2225, 2226, 2227, 2228,
       2229, 2230, 2231, 2232, 2233, 2234, 2235, 2236, 2237, 2238, 2239,
       2240, 2241, 2242, 2243, 2244, 2245, 2246, 2247, 2248, 2249, 2250,
       2251, 2252, 2253, 2254, 2255, 2256, 2257, 2258, 2259, 2260, 2261,
       2262, 2263, 2264, 2265, 2266, 2267, 2268, 2269, 2270, 2271, 2272,
       2273, 2274, 2275, 2276, 2277, 2278, 2279, 2280, 2281, 2282, 2283,
       2284, 2285, 2286, 2287, 2288, 2289, 2290, 2291, 2292, 2293, 2294,
       2295, 2296, 2297, 2298, 2299, 2300, 2301, 2302, 2303, 3152, 3153,
       3154, 3155, 3156, 3157, 3158, 3159, 3160, 3161, 3162, 3163, 3164,
       3165, 3166, 3167, 3168, 3169, 3170, 3171, 3172, 3173, 3174, 3175,
       3176, 3177, 3178, 3179, 3180, 3181, 3182, 3183, 3184, 3185, 3186,
       3187, 3188, 3189, 3190, 3191, 3192, 3193, 3194, 3195, 3196, 3197,
       3198, 3199, 3200, 3201, 3202, 3203, 3204, 3205, 3206, 3207, 3208,
       3209, 3210, 3211, 3212, 3213, 3214, 3215, 3216, 3217, 3218, 3219,
       3220, 3221, 3222, 3223, 3224, 3225, 3226, 3227, 3228, 3229, 3230,
       3231, 4800, 4801, 4802, 4803, 4804, 4805, 4806, 4807, 4808, 4809,
       4810, 4811, 4812, 4813, 4814, 4815, 4816, 4817, 4818, 4819, 4820,
       4821, 4822, 4823, 4824, 4825, 4826, 4827, 4828, 4829, 4830, 4831,
       4832, 4833, 4834, 4835, 4836, 4837, 4838, 4839, 4840, 4841, 4842,
       4843, 4844, 4845, 4846, 4847, 4848, 4849, 4850, 4851, 4852, 4853,
       4854, 4855, 4856, 4857, 4858, 4859, 4860, 4861, 4862, 4863, 4864,
       4865, 4866, 4867, 4868, 4869, 4870, 4871, 4872, 4873, 4874, 4875,
       4876, 4877, 4878, 4879, 4880, 4881, 4882, 4883, 4884, 4885, 4886,
       4887, 4888, 4889, 4890, 4891, 4892, 4893, 4894, 4895, 4896, 4897,
       4898, 4899, 4900, 4901, 4902, 4903, 4904, 4905, 4906, 4907, 4908,
       4909, 4910, 4911, 4912, 4913, 4914, 4915, 4916, 4917, 4918, 4919,
       4920, 4921, 4922, 4923, 4924, 4925, 4926, 4927, 5176, 5177, 5178,
       5179, 5180, 5181, 5182, 5183, 5184, 5185, 5186, 5187, 5188, 5189,
       5190, 5191, 5192, 5193, 5194, 5195, 5196, 5197, 5198, 5199, 5200,
       5201, 5202, 5203, 5204, 5205, 5206, 5207, 5208, 5209, 5210, 5211,
       5212, 5213, 5214, 5215, 5216, 5217, 5218, 5219, 5220, 5221, 5222,
       5223, 5224, 5225, 5226, 5227, 5228, 5229, 5230, 5231, 5672, 5673,
       5674, 5675, 5676, 5677, 5678, 5679, 5680, 5681, 5682, 5683, 5684,
       5685, 5686, 5687, 5688, 5689, 5690, 5691, 5692, 5693, 5694, 5695,
       5696, 5697, 5698, 5699, 5700, 5701, 5702, 5703, 5704, 5705, 5706,
       5707, 5708, 5709, 5710, 5711, 5712, 5713, 5714, 5715, 5716, 5717,
       5718, 5719, 5720, 5721, 5722, 5723, 5724, 5725, 5726, 5727, 5728,
       5729, 5730, 5731, 5732, 5733, 5734, 5735, 5736, 5737, 5738, 5739,
       5740, 5741, 5742, 5743, 5744, 5745, 5746, 5747, 5748, 5749, 5750,
       5751, 5752, 5753, 5754, 5755, 5756, 5757, 5758, 5759, 6008, 6009,
       6010, 6011, 6012, 6013, 6014, 6015, 6016, 6017, 6018, 6019, 6020,
       6021, 6022, 6023, 6024, 6025, 6026, 6027, 6028, 6029, 6030, 6031,
       6032, 6033, 6034, 6035, 6036, 6037, 6038, 6039, 6040, 6041, 6042,
       6043, 6044, 6045, 6046, 6047, 6048, 6049, 6050, 6051, 6052, 6053,
       6054, 6055, 6056, 6057, 6058, 6059, 6060, 6061, 6062, 6063, 6064,
       6065, 6066, 6067, 6068, 6069, 6070, 6071, 6104, 6105, 6106, 6107,
       6108, 6109, 6110, 6111, 6112, 6113, 6114, 6115, 6116, 6117, 6118,
       6119, 6120, 6121, 6122, 6123, 6124, 6125, 6126, 6127, 6128, 6129,
       6130, 6131, 6132, 6133, 6134, 6135, 6136, 6137, 6138, 6139, 6140,
       6141, 6142, 6143, 6144, 6145, 6146, 6147, 6148, 6149, 6150, 6151,
       6152, 6153, 6154, 6155, 6156, 6157, 6158, 6159, 6160, 6161, 6162,
       6163, 6164, 6165, 6166, 6167, 6168, 6169, 6170, 6171, 6172, 6173,
       6174, 6175, 6176, 6177, 6178, 6179, 6180, 6181, 6182, 6183, 6184,
       6185, 6186, 6187, 6188, 6189, 6190, 6191, 7136, 7137, 7138, 7139,
       7140, 7141, 7142, 7143, 7144, 7145, 7146, 7147, 7148, 7149, 7150,
       7151, 7152, 7153, 7154, 7155, 7156, 7157, 7158, 7159, 7160, 7161,
       7162, 7163, 7164, 7165, 7166, 7167], dtype=int64),)
